Bias,OutgroupAttitudes,SymbolicThreat,BigFiveAgreeable,GeneralizedThreat,ID.fSELFINVESTMENT,Contact_quality,Contact_numberfriends,Anger,Disgust
0.20782344,0.05899018,0.3580916656,-0.11807951,0.34774731,-0.628527225,-0.0335100357,0.2205882353,-0.39192307,-0.38408145
0.33992175,-0.16617305,-0.6827304954,0.43876244,-2.32526868,0.123138961,0.0657477271,0.2205882353,-0.39192307,-0.38408145
-0.32305854,0.09682256,-0.6827304954,0.21289354,2.4293898,-0.745628409,0.3613750029,-0.7794117647,-0.39192307,-0.38408145
-0.45515685,1.39833407,-0.7465572289,0.76973548,-0.7713163,-1.128217391,0.8654392258,1.2205882353,0.200241,-0.38408145
1.51039946,0.13465494,0.7628299346,-0.56981731,0.34774731,2.105750994,-0.403916064,-0.7794117647,0.92847101,-0.1453261
0.94568504,-0.30440413,-0.6827304954,0.76973548,-0.86411764,1.926109596,0.8654392258,1.2205882353,0.56435601,0.45173941
-0.06930982,0.74757831,-0.6827304954,0.37838006,0.34774731,0.415597108,0.7966383622,-0.7794117647,-0.39192307,-0.38408145
0.05234058,0.18375471,-0.0147558255,0.37838006,-0.86411764,-0.104402931,-0.468773395,0.2205882353,1.22455305,0.92925011
-0.06930982,0.35981817,0.2283019435,0.21289354,0.34774731,-0.00830498,-0.3979381751,-0.7794117647,-0.39192307,-0.38408145
-1.94953691,1.69916206,-0.7465572289,0.37838006,0.00565989,-1.520470975,0.0636017148,-0.7794117647,-0.39192307,-0.38408145
-0.47854139,0.4845827,-0.6827304954,0.43876244,1.21752484,0.656668083,-0.0983673666,1.2205882353,-0.39192307,-0.38408145
1.4121336,-0.29093759,3.0890527272,0.60424896,-1.82669651,1.584752698,0.7317810313,0.2205882353,2.54494713,1.40711508
-0.83055597,1.69916206,-0.5550770283,0.27327592,0.34774731,-1.995089241,-1.8314085586,-1.7794117647,-0.39192307,-0.38408145
-0.06930982,-1.15558918,-0.6827304954,0.76973548,0.34774731,-0.101823343,0.7966383622,-0.7794117647,-0.39192307,-0.38408145
-0.06930982,1.69916206,-0.7465572289,0.37838006,0.34774731,2.079708454,0.7966383622,-0.7794117647,-0.39192307,-0.38408145
-0.06930982,1.69916206,-0.7465572289,0.04740702,-1.20620506,-0.176453975,0.8998396576,2.2205882353,-0.39192307,-0.38408145
3.41401109,-2.75792869,0.3703408307,0.21289354,6.22146941,1.930450019,-2.3981841001,-1.7794117647,3.43319324,2.36213647
3.00477952,-3.05875668,5.038771072,0.76973548,2.67867588,-0.465073841,-0.9629161963,1.2205882353,5.3457514,4.6308437
-0.06930982,-1.15558918,-0.7465572289,0.21289354,0.34774731,-2.010532894,-1.6633499323,0.2205882353,-0.39192307,-0.38408145
-1.28655662,1.0484063,-0.7465572289,-1.4576323,0.34774731,-1.672413854,0.831038794,0.2205882353,-0.39192307,-0.38408145
-0.06930982,-1.15558918,-0.7465572289,0.1077894,0.34774731,-0.99654961,-0.8616240772,-1.7794117647,-0.39192307,-0.38408145
0.20782344,-0.50483343,-0.2625779459,0.21289354,0.00565989,0.035072379,-0.0335100357,0.2205882353,-0.39192307,-0.38408145
-0.06930982,-0.20400544,0.2283019435,0.76973548,1.65241361,0.547210365,-0.8980588653,0.2205882353,0.56435601,0.45173941
3.69114435,-2.10717293,-0.5550770283,0.60424896,0.68983474,0.661902136,-0.8391794234,-0.7794117647,0.200241,0.09342925
-0.06930982,-1.15558918,-0.6189037618,-0.11807951,0.34774731,-1.393884803,-1.0983719111,-1.7794117647,-0.39192307,-0.38408145
-0.83055597,0.53588163,-0.7465572289,0.21289354,-3.62993497,1.532813588,0.7966383622,-0.7794117647,-0.39192307,-0.38408145
2.75103081,-1.15558918,-0.7465572289,-0.40433079,0.34774731,2.092729724,0.7966383622,-0.7794117647,-0.39192307,-0.38408145
-0.06930982,0.74757831,-0.4396727263,-0.90079036,-0.42922887,-0.077248865,-0.0679104674,-0.7794117647,0.56435601,0.45173941
-0.06930982,0.4845827,-0.7465572289,0.21289354,-4.40691116,0.715724506,0.7966383622,-0.7794117647,-0.39192307,-0.38408145
-0.06930982,-1.15558918,1.006916564,-1.29214578,-1.54829249,0.221886666,0.4666106546,-0.7794117647,-0.39192307,-0.38408145
-0.06930982,-0.5539332,-0.7465572289,0.04740702,0.34774731,-1.665326715,0.7966383622,-0.7794117647,-0.39192307,-0.38408145
-0.06930982,-1.15558918,-0.6189037618,0.21289354,-1.98318125,-1.194531657,0.7966383622,-0.7794117647,-0.39192307,0.21298406
-0.06930982,-0.20400544,0.2283019435,-0.11807951,1.21752484,0.845631162,0.0313472953,-0.7794117647,-0.09584104,0.45173941
-1.00942336,-1.15558918,-0.6189037618,0.21289354,0.87543742,-0.6649438,-0.0335100357,0.2205882353,0.56435601,0.45173941
3.16026238,-2.10717293,5.038771072,-0.28356603,6.22146941,2.10141057,0.563722405,-1.7794117647,4.09339028,3.79502284
-0.06930982,0.74757831,-0.390231413,-0.56981731,-2.32526868,0.794479848,0.3673528919,-0.7794117647,-0.39192307,-0.38408145
-0.06930982,0.74757831,0.4687316163,0.76973548,-2.07598259,1.533424886,0.8654392258,1.2205882353,-0.39192307,-0.38408145
-1.94953691,1.69916206,-0.7465572289,0.27327592,-3.53713363,-1.709749811,0.8654392258,1.2205882353,-0.39192307,-0.38408145
-0.06930982,1.69916206,-0.5550770283,-0.01297537,0.34774731,0.107844799,0.7966383622,-0.7794117647,-0.39192307,-0.38408145
-1.00942336,1.69916206,-0.7465572289,0.60424896,0.34774731,0.641734934,0.8654392258,1.2205882353,-0.39192307,-0.38408145
-0.21434477,0.27288602,-0.0833469104,0.04740702,-3.53713363,-0.257526992,-0.4971959378,-0.7794117647,0.56435601,0.45173941
-1.26317208,0.05899018,-0.7465572289,-0.34394841,0.00565989,-1.239489004,0.7966383622,-0.7794117647,-0.39192307,-0.38408145
-0.06930982,-1.15558918,1.2031611159,-0.17846189,0.34774731,-0.358252479,0.0313472953,-0.7794117647,-0.39192307,-0.38408145
-0.04592528,-1.15558918,0.8133001083,-0.50943493,1.65241361,-0.187135656,-2.3659296806,-1.7794117647,0.26827397,2.12338113
-0.06930982,-0.76782904,1.2669878494,0.21289354,0.34774731,-0.211512852,-0.8980588653,0.2205882353,0.56435601,0.45173941
-0.06930982,-0.85476119,0.2283019435,0.60424896,0.00565989,0.357897825,-0.0335100357,0.2205882353,0.56435601,0.45173941
-0.06930982,-0.38006889,-0.3758459928,-1.06627688,0.34774731,0.858537951,0.8654392258,1.2205882353,-0.39192307,-0.38408145
0.33992175,-0.50483343,-0.390231413,0.76973548,-1.39180774,-0.029357619,0.2621172402,-0.7794117647,-0.39192307,-0.38408145
-0.06930982,0.74757831,-0.7465572289,-0.40433079,-1.20620506,2.034920047,0.8654392258,1.2205882353,-0.39192307,-0.34268283
-0.06930982,-0.20400544,2.2886602389,-0.90079036,2.77147722,0.641120642,-0.5031738268,-0.7794117647,-0.39192307,-0.1453261
0.18443889,0.4845827,0.292128677,-0.11807951,4.07614352,0.593695918,-0.0679104674,-0.7794117647,0.26827397,-0.38408145
-0.06930982,-1.15558918,-0.7465572289,-0.96117274,0.34774731,-1.26992897,0.7622379305,-1.7794117647,-0.39192307,-0.38408145
-2.88965045,0.74757831,-0.7465572289,0.21289354,-3.53713363,-1.274756644,-0.7683442035,-1.7794117647,-0.39192307,-0.38408145
3.69114435,-3.05875668,5.1025978055,0.60424896,6.56355683,2.088389301,-2.3599517917,-1.7794117647,3.72927528,4.153333
-0.06930982,1.69916206,-0.7465572289,0.60424896,0.34774731,-1.474298125,0.7966383622,-0.7794117647,-0.39192307,-0.38408145
-0.06930982,-1.15558918,-0.7465572289,-1.4576323,0.34774731,-0.997696628,-1.4669804192,-0.7794117647,-0.39192307,-0.38408145
-0.06930982,-1.15558918,-0.7465572289,0.43876244,-3.28784755,-0.414672183,-1.1348066992,0.2205882353,-0.39192307,-0.38408145
-0.06930982,0.4845827,-0.4396727263,0.04740702,-0.42922887,-0.366640658,-0.0030531365,-1.7794117647,-0.39192307,-0.38408145
-0.32305854,-0.89259357,-0.7465572289,-0.17846189,-1.20620506,-1.852068688,-1.0317170598,-0.7794117647,-0.39192307,-0.38408145
-0.06930982,-1.15558918,-0.6189037618,-0.34394841,0.34774731,-0.694269714,-0.7683442035,-1.7794117647,-0.39192307,-0.38408145
-0.34644308,-1.15558918,-0.6827304954,-0.79568621,0.44054865,-1.886542062,-0.8636584335,1.2205882353,-0.39192307,-0.38408145
-1.00942336,1.69916206,-0.6827304954,0.27327592,-1.11340372,-0.479262433,0.831038794,0.2205882353,-0.39192307,-0.38408145
0.20782344,-1.45641717,-0.6189037618,0.60424896,2.4293898,-1.190922504,-0.468773395,0.2205882353,-0.39192307,0.46942744
0.36330629,0.35981817,-0.6827304954,-1.12665926,-2.76015744,0.638901039,0.8998396576,2.2205882353,-0.39192307,-0.38408145
-0.06930982,1.69916206,-0.7465572289,-0.73530383,-1.54829249,-0.58956178,0.8654392258,1.2205882353,-0.39192307,-0.38408145
-0.06930982,-1.15558918,-0.7465572289,-0.11807951,0.34774731,-0.790907522,0.7966383622,-0.7794117647,-0.39192307,-0.38408145
-0.06930982,-0.20400544,0.049070908,0.21289354,0.34774731,0.995083387,-0.0679104674,-0.7794117647,-0.39192307,-0.1453261
0.33992175,-0.46700105,-0.6827304954,-0.11807951,1.90169969,-0.286550633,-1.3901673103,-1.7794117647,-0.39192307,-0.38408145
1.14793698,-0.50483343,1.2031611159,0.37838006,1.90169969,1.752613972,0.3613750029,-0.7794117647,-0.39192307,-0.38408145
-0.06930982,-0.20400544,-0.7465572289,0.37838006,0.34774731,0.216651251,0.831038794,0.2205882353,-0.39192307,-0.38408145
2.9298982,-3.32175229,2.6832855979,-0.96117274,1.46681093,1.248593317,-0.9527579387,-0.7794117647,3.06907824,2.00382632
-0.06930982,-1.15558918,0.8771268418,-0.50943493,0.34774731,-0.359784602,0.0636017148,-0.7794117647,-0.39192307,-0.38408145
-0.06930982,-0.20400544,-0.7465572289,0.21289354,-1.20620506,0.766955273,0.7966383622,-0.7794117647,-0.39192307,-0.38408145
-0.06930982,1.69916206,-0.6189037618,0.76973548,0.34774731,1.037580188,0.8654392258,1.2205882353,-0.39192307,-0.38408145
1.28003529,-0.59176558,1.2334526578,0.60424896,0.68983474,1.367960631,0.0352908279,2.2205882353,-0.39192307,-0.38408145
-1.69578819,-1.41858479,0.049070908,-0.56981731,2.9570799,-1.529122345,-1.6269151442,-1.7794117647,-0.39192307,0.09342925
1.81091726,-1.15558918,-0.7465572289,-0.11807951,6.40707208,0.174455215,-0.7683442035,-1.7794117647,-0.39192307,-0.38408145
-0.06930982,-0.20400544,-0.6827304954,0.21289354,0.34774731,-0.576939088,0.3613750029,-0.7794117647,-0.39192307,-0.38408145
-0.06930982,-0.20400544,0.9601033469,-0.28356603,0.34774731,0.230910105,-0.8980588653,0.2205882353,-0.39192307,-0.38408145
1.14793698,-0.76782904,-0.7465572289,0.37838006,-2.76015744,1.014272273,0.7622379305,-1.7794117647,-0.39192307,-0.38408145
-1.03280791,-0.42916866,-0.7465572289,0.37838006,-3.53713363,-0.587366306,0.5354115182,1.2205882353,-0.09584104,0.21298406
1.12455244,-0.85476119,1.5100456185,0.04740702,2.77147722,0.26733124,-1.9955236522,-0.7794117647,-0.39192307,-0.38408145
0.33992175,1.31140192,-0.1471736439,0.21289354,0.78263608,1.716686669,-0.0619325785,-0.7794117647,-0.39192307,-0.38408145
-0.06930982,1.69916206,-0.5550770283,0.76973548,0.34774731,-0.025017196,0.8654392258,1.2205882353,-0.39192307,-0.38408145
-0.09269436,-0.16617305,2.7183414911,-0.11807951,-0.08714145,0.562750442,-0.960770184,2.2205882353,4.38947232,2.95920198
-0.06930982,-1.15558918,1.5594869318,0.04740702,2.77147722,-0.448189608,-1.8314085586,-1.7794117647,-0.39192307,-0.38408145
1.14793698,-0.20400544,-0.2625779459,0.37838006,0.34774731,1.646593733,0.8005818949,2.2205882353,-0.39192307,-0.38408145
1.81091726,-2.10717293,2.6641358264,-0.90079036,-0.52203021,1.099152339,-0.8332015344,-0.7794117647,1.22455305,1.52631562
-1.00942336,1.31140192,-0.7465572289,0.21289354,-3.19504621,-0.39492564,0.5354115182,1.2205882353,-0.39192307,-0.38408145
5.57137143,-4.01034042,5.1025978055,-0.01297537,6.56355683,2.105750994,-1.7970081268,-0.7794117647,5.3457514,4.6308437
-0.06930982,1.69916206,-0.7465572289,0.27327592,0.34774731,2.069568601,0.9342400894,3.2205882353,-0.39192307,-0.38408145
-0.06930982,-0.20400544,-0.7465572289,0.04740702,0.78263608,-1.097195945,0.0657477271,0.2205882353,-0.39192307,-0.38408145
-1.54030534,0.09682256,1.0372081058,-0.11807951,0.78263608,-0.728267128,-0.730000239,2.2205882353,-0.39192307,-0.38408145
-0.06930982,0.91017523,-0.7465572289,0.43876244,0.34774731,-1.005371125,0.831038794,0.2205882353,-0.39192307,0.3321846
-0.73229011,0.35981817,-0.7465572289,-0.56981731,-0.08714145,-0.424969398,-0.7644006708,1.2205882353,-0.39192307,-0.38408145
1.53378401,-0.20400544,-0.6189037618,-0.40433079,0.34774731,2.105750994,0.0352908279,2.2205882353,-0.39192307,-0.38408145
-0.06930982,0.74757831,-0.7465572289,0.76973548,0.34774731,0.079063002,0.831038794,0.2205882353,-0.39192307,-0.38408145
-0.06930982,1.69916206,-0.7465572289,-0.90079036,0.34774731,0.098918037,0.8654392258,1.2205882353,-0.39192307,-0.38408145
1.81091726,-1.15558918,-0.5550770283,0.21289354,0.34774731,1.146177657,-0.7623663145,-1.7794117647,-0.39192307,-0.38408145
-1.69578819,-0.20400544,-0.7465572289,-0.11807951,-3.53713363,-1.865701971,0.5354115182,1.2205882353,-0.39192307,-0.38408145
-0.06930982,-1.15558918,-0.6189037618,0.60424896,2.08730237,-1.584691818,0.8998396576,2.2205882353,-0.39192307,-0.38408145
-0.06930982,0.74757831,0.1081332902,0.04740702,0.78263608,-1.51155875,-3.4306799001,0.2205882353,-0.39192307,-0.38408145
-0.06930982,-1.15558918,-0.6189037618,0.21289354,0.44054865,-0.803476279,-0.8332015344,-0.7794117647,-0.39192307,-0.38408145
0.87080372,-0.20400544,0.8435916502,-0.11807951,1.1247235,1.498398366,-0.6995433399,0.2205882353,-0.39192307,0.57093995
-1.92615236,1.69916206,-0.7465572289,0.37838006,-1.20620506,-1.401130276,0.831038794,0.2205882353,-0.39192307,-0.38408145
-0.06930982,-1.15558918,-0.5550770283,-0.90079036,0.34774731,-1.81511026,-0.8332015344,-0.7794117647,-0.39192307,-0.38408145
-0.06930982,-0.02794198,-0.6827304954,0.21289354,0.34774731,0.613929675,-0.3979381751,-0.7794117647,-0.39192307,-0.38408145
-0.06930982,-1.15558918,-0.6827304954,0.37838006,-6.3957523,-1.639712908,0.1001481589,1.2205882353,-0.39192307,-0.38408145
-0.06930982,1.69916206,-0.7465572289,0.21289354,0.34774731,1.684210387,0.831038794,0.2205882353,-0.39192307,-0.38408145
0.87080372,0.74757831,0.2283019435,0.43876244,3.39196867,1.250232389,0.3613750029,-0.7794117647,-0.39192307,-0.38408145
-0.06930982,1.69916206,-0.7465572289,0.04740702,1.21752484,1.909577945,0.8998396576,2.2205882353,-0.39192307,-0.38408145
-0.06930982,-1.15558918,0.2283019435,0.21289354,0.34774731,-0.692752079,-0.1023108992,-1.7794117647,-0.39192307,-0.38408145
-0.06930982,-0.46700105,1.9349625193,0.04740702,0.68983474,0.896769124,-0.0335100357,0.2205882353,0.86043804,1.28756027
-0.06930982,-0.20400544,-0.7465572289,0.27327592,-2.41807002,-0.917981654,0.4301758665,1.2205882353,-0.39192307,-0.38408145
-1.67240365,-0.20400544,-0.6827304954,0.21289354,-1.98318125,-1.445823024,-0.3979381751,-0.7794117647,-0.39192307,-0.38408145
-1.39527039,-0.50483343,-0.7465572289,0.21289354,-0.7713163,-1.545719748,-0.0679104674,-0.7794117647,-0.39192307,-0.38408145
1.14793698,-0.50483343,1.4956601983,0.21289354,1.55961227,1.381026853,-0.6024315895,-0.7794117647,1.22455305,1.88462578
-0.19096022,-0.59176558,3.0252259936,-0.11807951,1.99450103,0.198308946,-0.9629161963,1.2205882353,2.18083213,2.95920198
-0.06930982,1.69916206,-0.7465572289,0.76973548,0.34774731,2.079708454,0.831038794,0.2205882353,-0.39192307,0.8096953
-0.06930982,1.69916206,-0.7465572289,-0.90079036,0.34774731,-0.569708664,0.3673528919,-0.7794117647,-0.39192307,-0.38408145
-0.06930982,1.69916206,-0.7465572289,0.21289354,0.34774731,1.349329269,0.8654392258,1.2205882353,-0.39192307,-0.38408145
-0.06930982,0.74757831,-0.7465572289,0.60424896,0.34774731,0.708886648,0.8654392258,1.2205882353,-0.39192307,-0.38408145
-0.06930982,-0.20400544,-0.6827304954,0.04740702,-1.64109383,-0.443617297,0.3957754347,0.2205882353,-0.39192307,-0.38408145
-0.06930982,-0.20400544,-0.0195201769,-0.90079036,0.34774731,-0.14488567,-0.0679104674,-0.7794117647,-0.39192307,-0.38408145
-0.06930982,-1.15558918,2.1780202883,-0.34394841,0.34774731,-0.016336349,-1.7282072632,1.2205882353,2.47691416,2.12338113
0.31653721,0.27288602,3.8229903856,0.27327592,-0.86411764,1.676986036,-0.4283950742,1.2205882353,0.26827397,0.21298406
-1.41865493,1.69916206,-0.7465572289,0.21289354,-1.64109383,-0.165642022,0.8654392258,1.2205882353,-0.39192307,-0.38408145
0.33992175,-0.5539332,-0.6189037618,0.21289354,0.34774731,0.986278611,0.0313472953,-0.7794117647,-0.39192307,-0.38408145
-0.06930982,-0.20400544,-0.3072549079,0.04740702,0.78263608,-0.297622344,-0.0335100357,0.2205882353,-0.39192307,-0.38408145
-0.06930982,1.69916206,-0.7465572289,-0.11807951,0.34774731,-1.237432658,0.831038794,0.2205882353,-0.39192307,-0.38408145
-0.06930982,1.69916206,-0.7465572289,0.37838006,0.34774731,-0.666405505,0.1001481589,1.2205882353,-0.39192307,-0.38408145
-0.06930982,-0.20400544,-0.7465572289,-0.11807951,1.21752484,-0.557585477,-0.1671682302,-0.7794117647,-0.39192307,-0.38408145
-0.06930982,-0.20400544,-0.0833469104,0.04740702,0.34774731,-0.782547781,-0.7339437717,-0.7794117647,-0.39192307,-0.38408145
-0.06930982,0.74757831,0.5208010259,0.21289354,-0.86411764,0.898405286,-0.0335100357,0.2205882353,0.26827397,-0.1453261
-0.06930982,1.69916206,-0.6189037618,0.21289354,2.08730237,0.525918572,0.0657477271,0.2205882353,-0.39192307,-0.38408145
0.33992175,0.09682256,-0.2625779459,-0.11807951,1.65241361,-1.39338053,0.0313472953,-0.7794117647,-0.39192307,-0.38408145
-0.62357634,0.09682256,-0.7465572289,-0.11807951,0.34774731,-0.715949631,0.7622379305,-1.7794117647,-0.39192307,-0.38408145
-1.00942336,1.69916206,-0.7465572289,0.76973548,0.34774731,-0.296965503,0.831038794,0.2205882353,-0.39192307,-0.38408145
-0.06930982,0.74757831,-0.6189037618,0.37838006,0.34774731,0.400470738,0.3613750029,-0.7794117647,-0.39192307,-0.38408145
-0.06930982,-1.15558918,0.292128677,-0.56981731,-3.28784755,-0.016336349,-0.468773395,0.2205882353,-0.39192307,-0.38408145
-0.47854139,-0.46700105,-0.1471736439,0.60424896,0.34774731,-0.219020588,0.0008903961,1.2205882353,-0.39192307,-0.38408145
-0.06930982,-0.20400544,-0.390231413,0.21289354,-1.20620506,0.658534651,0.0313472953,-0.7794117647,-0.39192307,-0.38408145
0.61705501,0.05899018,-0.6827304954,0.60424896,0.34774731,0.839384532,0.831038794,0.2205882353,-0.39192307,-0.38408145
-0.06930982,1.69916206,-0.7465572289,0.04740702,0.34774731,0.809358793,0.8654392258,1.2205882353,-0.39192307,-0.38408145
-2.61251719,1.69916206,-0.5550770283,0.04740702,-0.67851496,-2.01448846,0.831038794,0.2205882353,-0.39192307,-0.38408145
1.81091726,-1.15558918,2.8459949581,-0.34394841,1.1247235,2.092729724,-1.0639714793,-0.7794117647,3.43319324,2.24293593
1.53378401,-1.41858479,4.3734244984,0.76973548,3.02076331,0.275773344,-1.7910302378,-0.7794117647,0.49632304,-0.38408145
-0.06930982,1.69916206,-0.7465572289,0.76973548,0.34774731,1.821698135,0.7661814631,1.2205882353,-0.39192307,-0.38408145
1.12455244,-1.80634494,1.4632324014,-0.56981731,2.77147722,-0.118672558,-2.7930691387,-0.7794117647,1.15652008,2.95920198
2.20970092,-1.71941279,2.1636348681,0.76973548,2.67867588,1.63272247,0.7317810313,0.2205882353,1.52063508,1.28756027
-0.06930982,-1.15558918,-0.5550770283,-1.06627688,0.34774731,-1.686834604,-0.6631085518,-1.7794117647,-0.39192307,-0.38408145
-0.06930982,0.74757831,-0.6189037618,0.76973548,0.34774731,-0.683726439,0.0657477271,0.2205882353,-0.39192307,-0.38408145
-0.06930982,-0.85476119,-0.5550770283,-0.90079036,0.34774731,-1.168784696,-0.0335100357,0.2205882353,-0.39192307,-0.38408145
-0.06930982,1.43616645,1.2802658749,-0.17846189,-3.28784755,0.643595429,-1.3333222247,0.2205882353,-0.39192307,-0.38408145
-1.49353625,0.35981817,-0.5034994599,-0.50943493,1.21752484,-0.123368835,-1.4325799874,0.2205882353,-0.39192307,-0.38408145
